

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 04 20:19:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  6547  090E  160A  118A  2057  120A  158A  	fcall	___fltol
  6548  0913  1683               	bsf	3,5	;RP0=1, select bank1
  6549  0914  1303               	bcf	3,6	;RP1=0, select bank1
  6550  0915  0843               	movf	(?___fltol+1)^(0+128),w
  6551  0916  00CC               	movwf	(PWM1_Duty@duty+1)^(0+128)
  6552  0917  0842               	movf	?___fltol^(0+128),w
  6553  0918  00CB               	movwf	PWM1_Duty@duty^(0+128)
  6554  0919                     l3744:
  6555                           
  6556                           ;./pwm.h: 22:     CCP1X = duty & 2;
  6557  0919  1283               	bcf	3,5	;RP0=0, select bank0
  6558  091A  1303               	bcf	3,6	;RP1=0, select bank0
  6559  091B  1297               	bcf	23,5	;volatile
  6560  091C                     l3746:
  6561                           
  6562                           ;./pwm.h: 23:     CCP1Y = duty & 1;
  6563  091C  1683               	bsf	3,5	;RP0=1, select bank1
  6564  091D  1303               	bcf	3,6	;RP1=0, select bank1
  6565  091E  184B               	btfsc	PWM1_Duty@duty^(0+128),0
  6566  091F  2921               	goto	u6091
  6567  0920  2925               	goto	u6090
  6568  0921                     u6091:
  6569  0921  1283               	bcf	3,5	;RP0=0, select bank0
  6570  0922  1303               	bcf	3,6	;RP1=0, select bank0
  6571  0923  1617               	bsf	23,4	;volatile
  6572  0924  2928               	goto	u6104
  6573  0925                     u6090:
  6574  0925  1283               	bcf	3,5	;RP0=0, select bank0
  6575  0926  1303               	bcf	3,6	;RP1=0, select bank0
  6576  0927  1217               	bcf	23,4	;volatile
  6577  0928                     u6104:
  6578  0928                     l3748:
  6579                           
  6580                           ;./pwm.h: 24:     CCPR1L = duty>>2;
  6581  0928  1683               	bsf	3,5	;RP0=1, select bank1
  6582  0929  1303               	bcf	3,6	;RP1=0, select bank1
  6583  092A  084C               	movf	(PWM1_Duty@duty+1)^(0+128),w
  6584  092B  00CE               	movwf	(??_PWM1_Duty^(0+128)+1)
  6585  092C  084B               	movf	PWM1_Duty@duty^(0+128),w
  6586  092D  00CD               	movwf	??_PWM1_Duty^(0+128)
  6587  092E  1003               	clrc
  6588  092F  0CCE               	rrf	(??_PWM1_Duty^(0+128)+1),f
  6589  0930  0CCD               	rrf	??_PWM1_Duty^(0+128),f
  6590  0931  1003               	clrc
  6591  0932  0CCE               	rrf	(??_PWM1_Duty^(0+128)+1),f
  6592  0933  0CCD               	rrf	??_PWM1_Duty^(0+128),f
  6593  0934  084D               	movf	??_PWM1_Duty^(0+128),w
  6594  0935  1283               	bcf	3,5	;RP0=0, select bank0
  6595  0936  1303               	bcf	3,6	;RP1=0, select bank0
  6596  0937  0095               	movwf	21	;volatile
  6597  0938                     l120:
  6598  0938  0008               	return
  6599  0939                     __end_of_PWM1_Duty:
  6600                           
  6601                           	psect	text15
  6602  122A                     __ptext15:	
  6603 ;; *************** function ___xxtofl *****************
  6604 ;; Defined at:
  6605 ;;		line 10 in file "E:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\xxtofl.c"
  6606 ;; Parameters:    Size  Location     Type
  6607 ;;  sign            1    wreg     unsigned char 
  6608 ;;  val             4   26[BANK0 ] long 
  6609 ;; Auto vars:     Size  Location     Type
  6610 ;;  sign            1   34[BANK0 ] unsigned char 
  6611 ;;  arg             4   36[BANK0 ] unsigned long 
  6612 ;;  exp             1   35[BANK0 ] unsigned char 
  6613 ;; Return value:  Size  Location     Type
  6614 ;;                  4   26[BANK0 ] unsigned char 
  6615 ;; Registers used:
  6616 ;;		wreg, status,2, status,0
  6617 ;; Tracked objects:
  6618 ;;		On entry : 0/0
  6619 ;;		On exit  : 0/0
  6620 ;;		Unchanged: 0/0
  6621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6622 ;;      Params:         0       4       0       0       0
  6623 ;;      Locals:         0       6       0       0       0
  6624 ;;      Temps:          0       4       0       0       0
  6625 ;;      Totals:         0      14       0       0       0
  6626 ;;Total ram usage:       14 bytes
  6627 ;; Hardware stack levels used:    1
  6628 ;; Hardware stack levels required when called:    1
  6629 ;; This function calls:
  6630 ;;		Nothing
  6631 ;; This function is called by:
  6632 ;;		_PWM1_Duty
  6633 ;;		_PWM2_Duty
  6634 ;;		_tinh_pid
  6635 ;; This function uses a non-reentrant model
  6636 ;;
  6637                           
  6638                           
  6639                           ;psect for function ___xxtofl
  6640  122A                     ___xxtofl:
  6641                           
  6642                           ;incstack = 0
  6643                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6644                           ;___xxtofl@sign stored from wreg
  6645  122A  1283               	bcf	3,5	;RP0=0, select bank0
  6646  122B  1303               	bcf	3,6	;RP1=0, select bank0
  6647  122C  00C2               	movwf	___xxtofl@sign
  6648  122D                     l3666:
  6649  122D  0842               	movf	___xxtofl@sign,w
  6650  122E  1903               	btfsc	3,2
  6651  122F  2A31               	goto	u5931
  6652  1230  2A32               	goto	u5930
  6653  1231                     u5931:
  6654  1231  2A46               	goto	l3672
  6655  1232                     u5930:
  6656  1232                     l3668:
  6657  1232  1FBD               	btfss	___xxtofl@val+3,7
  6658  1233  2A35               	goto	u5941
  6659  1234  2A36               	goto	u5940
  6660  1235                     u5941:
  6661  1235  2A46               	goto	l3672
  6662  1236                     u5940:
  6663  1236                     l3670:
  6664  1236  093A               	comf	___xxtofl@val,w
  6665  1237  00C4               	movwf	___xxtofl@arg
  6666  1238  093B               	comf	___xxtofl@val+1,w
  6667  1239  00C5               	movwf	___xxtofl@arg+1
  6668  123A  093C               	comf	___xxtofl@val+2,w
  6669  123B  00C6               	movwf	___xxtofl@arg+2
  6670  123C  093D               	comf	___xxtofl@val+3,w
  6671  123D  00C7               	movwf	___xxtofl@arg+3
  6672  123E  0AC4               	incf	___xxtofl@arg,f
  6673  123F  1903               	skipnz
  6674  1240  0AC5               	incf	___xxtofl@arg+1,f
  6675  1241  1903               	skipnz
  6676  1242  0AC6               	incf	___xxtofl@arg+2,f
  6677  1243  1903               	skipnz
  6678  1244  0AC7               	incf	___xxtofl@arg+3,f
  6679  1245  2A4E               	goto	l781
  6680  1246                     l3672:
  6681  1246  083D               	movf	___xxtofl@val+3,w
  6682  1247  00C7               	movwf	___xxtofl@arg+3
  6683  1248  083C               	movf	___xxtofl@val+2,w
  6684  1249  00C6               	movwf	___xxtofl@arg+2
  6685  124A  083B               	movf	___xxtofl@val+1,w
  6686  124B  00C5               	movwf	___xxtofl@arg+1
  6687  124C  083A               	movf	___xxtofl@val,w
  6688  124D  00C4               	movwf	___xxtofl@arg
  6689  124E                     l781:
  6690  124E  083D               	movf	___xxtofl@val+3,w
  6691  124F  043C               	iorwf	___xxtofl@val+2,w
  6692  1250  043B               	iorwf	___xxtofl@val+1,w
  6693  1251  043A               	iorwf	___xxtofl@val,w
  6694  1252  1D03               	skipz
  6695  1253  2A55               	goto	u5951
  6696  1254  2A56               	goto	u5950
  6697  1255                     u5951:
  6698  1255  2A5F               	goto	l3678
  6699  1256                     u5950:
  6700  1256                     l3674:
  6701  1256  3000               	movlw	0
  6702  1257  00BD               	movwf	?___xxtofl+3
  6703  1258  3000               	movlw	0
  6704  1259  00BC               	movwf	?___xxtofl+2
  6705  125A  3000               	movlw	0
  6706  125B  00BB               	movwf	?___xxtofl+1
  6707  125C  3000               	movlw	0
  6708  125D  00BA               	movwf	?___xxtofl
  6709  125E  2AE5               	goto	l783
  6710  125F                     l3678:
  6711  125F  3096               	movlw	150
  6712  1260  00BE               	movwf	??___xxtofl
  6713  1261  083E               	movf	??___xxtofl,w
  6714  1262  00C3               	movwf	___xxtofl@exp
  6715  1263  2A71               	goto	l3682
  6716  1264                     l3680:
  6717  1264  3001               	movlw	1
  6718  1265  00BE               	movwf	??___xxtofl
  6719  1266  083E               	movf	??___xxtofl,w
  6720  1267  07C3               	addwf	___xxtofl@exp,f
  6721  1268  3001               	movlw	1
  6722  1269                     u5965:
  6723  1269  1003               	clrc
  6724  126A  0CC7               	rrf	___xxtofl@arg+3,f
  6725  126B  0CC6               	rrf	___xxtofl@arg+2,f
  6726  126C  0CC5               	rrf	___xxtofl@arg+1,f
  6727  126D  0CC4               	rrf	___xxtofl@arg,f
  6728  126E  3EFF               	addlw	-1
  6729  126F  1D03               	skipz
  6730  1270  2A69               	goto	u5965
  6731  1271                     l3682:
  6732  1271  30FE               	movlw	254
  6733  1272  0547               	andwf	___xxtofl@arg+3,w
  6734  1273  1D03               	btfss	3,2
  6735  1274  2A76               	goto	u5971
  6736  1275  2A77               	goto	u5970
  6737  1276                     u5971:
  6738  1276  2A64               	goto	l3680
  6739  1277                     u5970:
  6740  1277  2A93               	goto	l787
  6741  1278                     l3684:
  6742  1278  3001               	movlw	1
  6743  1279  00BE               	movwf	??___xxtofl
  6744  127A  083E               	movf	??___xxtofl,w
  6745  127B  07C3               	addwf	___xxtofl@exp,f
  6746  127C                     l3686:
  6747  127C  3001               	movlw	1
  6748  127D  07C4               	addwf	___xxtofl@arg,f
  6749  127E  3000               	movlw	0
  6750  127F  1803               	skipnc
  6751  1280  3001               	movlw	1
  6752  1281  07C5               	addwf	___xxtofl@arg+1,f
  6753  1282  3000               	movlw	0
  6754  1283  1803               	skipnc
  6755  1284  3001               	movlw	1
  6756  1285  07C6               	addwf	___xxtofl@arg+2,f
  6757  1286  3000               	movlw	0
  6758  1287  1803               	skipnc
  6759  1288  3001               	movlw	1
  6760  1289  07C7               	addwf	___xxtofl@arg+3,f
  6761  128A                     l3688:
  6762  128A  3001               	movlw	1
  6763  128B                     u5985:
  6764  128B  1003               	clrc
  6765  128C  0CC7               	rrf	___xxtofl@arg+3,f
  6766  128D  0CC6               	rrf	___xxtofl@arg+2,f
  6767  128E  0CC5               	rrf	___xxtofl@arg+1,f
  6768  128F  0CC4               	rrf	___xxtofl@arg,f
  6769  1290  3EFF               	addlw	-1
  6770  1291  1D03               	skipz
  6771  1292  2A8B               	goto	u5985
  6772  1293                     l787:
  6773  1293  30FF               	movlw	255
  6774  1294  0547               	andwf	___xxtofl@arg+3,w
  6775  1295  1D03               	btfss	3,2
  6776  1296  2A98               	goto	u5991
  6777  1297  2A99               	goto	u5990
  6778  1298                     u5991:
  6779  1298  2A78               	goto	l3684
  6780  1299                     u5990:
  6781  1299  2AA5               	goto	l3692
  6782  129A                     l3690:
  6783  129A  3001               	movlw	1
  6784  129B  02C3               	subwf	___xxtofl@exp,f
  6785  129C  3001               	movlw	1
  6786  129D  00BE               	movwf	??___xxtofl
  6787  129E                     u6005:
  6788  129E  1003               	clrc
  6789  129F  0DC4               	rlf	___xxtofl@arg,f
  6790  12A0  0DC5               	rlf	___xxtofl@arg+1,f
  6791  12A1  0DC6               	rlf	___xxtofl@arg+2,f
  6792  12A2  0DC7               	rlf	___xxtofl@arg+3,f
  6793  12A3  0BBE               	decfsz	??___xxtofl,f
  6794  12A4  2A9E               	goto	u6005
  6795  12A5                     l3692:
  6796  12A5  1BC6               	btfsc	___xxtofl@arg+2,7
  6797  12A6  2AA8               	goto	u6011
  6798  12A7  2AA9               	goto	u6010
  6799  12A8                     u6011:
  6800  12A8  2AAF               	goto	l794
  6801  12A9                     u6010:
  6802  12A9                     l3694:
  6803  12A9  3002               	movlw	2
  6804  12AA  0243               	subwf	___xxtofl@exp,w
  6805  12AB  1803               	skipnc
  6806  12AC  2AAE               	goto	u6021
  6807  12AD  2AAF               	goto	u6020
  6808  12AE                     u6021:
  6809  12AE  2A9A               	goto	l3690
  6810  12AF                     u6020:
  6811  12AF                     l794:
  6812  12AF  1843               	btfsc	___xxtofl@exp,0
  6813  12B0  2AB2               	goto	u6031
  6814  12B1  2AB3               	goto	u6030
  6815  12B2                     u6031:
  6816  12B2  2ABB               	goto	l795
  6817  12B3                     u6030:
  6818  12B3                     l3696:
  6819  12B3  30FF               	movlw	255
  6820  12B4  05C4               	andwf	___xxtofl@arg,f
  6821  12B5  30FF               	movlw	255
  6822  12B6  05C5               	andwf	___xxtofl@arg+1,f
  6823  12B7  307F               	movlw	127
  6824  12B8  05C6               	andwf	___xxtofl@arg+2,f
  6825  12B9  30FF               	movlw	255
  6826  12BA  05C7               	andwf	___xxtofl@arg+3,f
  6827  12BB                     l795:
  6828  12BB  1003               	clrc
  6829  12BC  0CC3               	rrf	___xxtofl@exp,f
  6830  12BD                     l3698:
  6831  12BD  0843               	movf	___xxtofl@exp,w
  6832  12BE  00BE               	movwf	??___xxtofl
  6833  12BF  01BF               	clrf	??___xxtofl+1
  6834  12C0  01C0               	clrf	??___xxtofl+2
  6835  12C1  01C1               	clrf	??___xxtofl+3
  6836  12C2  3018               	movlw	24
  6837  12C3                     u6045:
  6838  12C3  1003               	clrc
  6839  12C4  0DBE               	rlf	??___xxtofl,f
  6840  12C5  0DBF               	rlf	??___xxtofl+1,f
  6841  12C6  0DC0               	rlf	??___xxtofl+2,f
  6842  12C7  0DC1               	rlf	??___xxtofl+3,f
  6843  12C8                     u6040:
  6844  12C8  3EFF               	addlw	-1
  6845  12C9  1D03               	skipz
  6846  12CA  2AC3               	goto	u6045
  6847  12CB  083E               	movf	??___xxtofl,w
  6848  12CC  04C4               	iorwf	___xxtofl@arg,f
  6849  12CD  083F               	movf	??___xxtofl+1,w
  6850  12CE  04C5               	iorwf	___xxtofl@arg+1,f
  6851  12CF  0840               	movf	??___xxtofl+2,w
  6852  12D0  04C6               	iorwf	___xxtofl@arg+2,f
  6853  12D1  0841               	movf	??___xxtofl+3,w
  6854  12D2  04C7               	iorwf	___xxtofl@arg+3,f
  6855  12D3                     l3700:
  6856  12D3  0842               	movf	___xxtofl@sign,w
  6857  12D4  1903               	btfsc	3,2
  6858  12D5  2AD7               	goto	u6051
  6859  12D6  2AD8               	goto	u6050
  6860  12D7                     u6051:
  6861  12D7  2ADD               	goto	l3706
  6862  12D8                     u6050:
  6863  12D8                     l3702:
  6864  12D8  1FBD               	btfss	___xxtofl@val+3,7
  6865  12D9  2ADB               	goto	u6061
  6866  12DA  2ADC               	goto	u6060
  6867  12DB                     u6061:
  6868  12DB  2ADD               	goto	l3706
  6869  12DC                     u6060:
  6870  12DC                     l3704:
  6871  12DC  17C7               	bsf	___xxtofl@arg+3,7
  6872  12DD                     l3706:
  6873  12DD  0847               	movf	___xxtofl@arg+3,w
  6874  12DE  00BD               	movwf	?___xxtofl+3
  6875  12DF  0846               	movf	___xxtofl@arg+2,w
  6876  12E0  00BC               	movwf	?___xxtofl+2
  6877  12E1  0845               	movf	___xxtofl@arg+1,w
  6878  12E2  00BB               	movwf	?___xxtofl+1
  6879  12E3  0844               	movf	___xxtofl@arg,w
  6880  12E4  00BA               	movwf	?___xxtofl
  6881  12E5                     l783:
  6882  12E5  0008               	return
  6883  12E6                     __end_of___xxtofl:
  6884                           
  6885                           	psect	text16
  6886  1057                     __ptext16:	
  6887 ;; *************** function ___fltol *****************
  6888 ;; Defined at:
  6889 ;;		line 43 in file "E:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fltol.c"
  6890 ;; Parameters:    Size  Location     Type
  6891 ;;  f1              4   34[BANK1 ] unsigned char 
  6892 ;; Auto vars:     Size  Location     Type
  6893 ;;  exp1            1   79[BANK0 ] unsigned char 
  6894 ;;  sign1           1   78[BANK0 ] unsigned char 
  6895 ;; Return value:  Size  Location     Type
  6896 ;;                  4   34[BANK1 ] long 
  6897 ;; Registers used:
  6898 ;;		wreg, status,2, status,0
  6899 ;; Tracked objects:
  6900 ;;		On entry : 0/0
  6901 ;;		On exit  : 0/0
  6902 ;;		Unchanged: 0/0
  6903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6904 ;;      Params:         0       0       4       0       0
  6905 ;;      Locals:         0       2       0       0       0
  6906 ;;      Temps:          0       0       5       0       0
  6907 ;;      Totals:         0       2       9       0       0
  6908 ;;Total ram usage:       11 bytes
  6909 ;; Hardware stack levels used:    1
  6910 ;; Hardware stack levels required when called:    1
  6911 ;; This function calls:
  6912 ;;		Nothing
  6913 ;; This function is called by:
  6914 ;;		_PWM1_Duty
  6915 ;;		_PWM2_Duty
  6916 ;;		_tinh_pid
  6917 ;; This function uses a non-reentrant model
  6918 ;;
  6919                           
  6920                           
  6921                           ;psect for function ___fltol
  6922  1057                     ___fltol:
  6923  1057                     l3154:	
  6924                           ;incstack = 0
  6925                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6926                           
  6927  1057  1003               	clrc
  6928  1058  1683               	bsf	3,5	;RP0=1, select bank1
  6929  1059  1303               	bcf	3,6	;RP1=0, select bank1
  6930  105A  0D44               	rlf	(___fltol@f1+2)^(0+128),w
  6931  105B  0D45               	rlf	(___fltol@f1+3)^(0+128),w
  6932  105C  00C6               	movwf	??___fltol^(0+128)
  6933  105D  0846               	movf	??___fltol^(0+128),w
  6934  105E  1283               	bcf	3,5	;RP0=0, select bank0
  6935  105F  1303               	bcf	3,6	;RP1=0, select bank0
  6936  1060  00EF               	movwf	___fltol@exp1
  6937  1061  086F               	movf	___fltol@exp1,w
  6938  1062  1D03               	btfss	3,2
  6939  1063  2865               	goto	u4711
  6940  1064  2866               	goto	u4710
